SMARTBORDER SKU,Quantity,QuantityUOM,UnitPrice,GrossWeightKG,NumberOfPackages,PackageUOM,CountryOrigin,SPI,ProductClaimCode,Description,ValueOfGoods,LineMfgCustNo,LineMfgName,LineMfgName2Type,LineMfgName2,LineMfgID,LineMfgAddress1,LineMfgAddress2,LineMfgCity,LineMfgState,LineMfgCountry,LineMfgPostalCode,LineBuyerCustNo,LineBuyerName,LineBuyerName2Type,LineBuyerName2,LineBuyerUSTaxID,LineBuyerAddress1,LineBuyerAddress2,LineBuyerCity,LineBuyerState,LineBuyerCountry,LineBuyerPostalCode,LineConsigneeSameAsBuyer,LineConsigneeCustNo,LineConsigneeName,LineConsigneeName2Type,LineConsigneeName2,LineConsigneeUSTaxID,LineConsigneeAddress1,LineConsigneeAddress2,LineConsigneeCity,LineConsigneeState,LineConsigneeCountry,LineConsigneePostalCode,LineNote,Tariff1Number,Tariff1ProductValue,Tariff1Quantity1,Tariff1Quantity1UOM,PartNumber,ACEDescription
10037,,PCS,11.99,,,,XC,,,COFFEE 10 OZ GROUND 454 HORSE POWER BAG,,,Kicking Horse Coffee,,,XCKICHOR491INV,491 Arrow Rd,,Invermere,BC,CA,V0A 1K2,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,0901.21.0035,,1,KG,10037,Coffee 10oz (284g) Ground 454 Horse Power Cafe Moulu
10038,,PCS,11.99,,,,XC,,,COFFEE 10 OZ GROUND GRIZZLY CLAW BAG,,,Kicking Horse Coffee,,,XCKICHOR491INV,491 Arrow Rd,,Invermere,BC,CA,V0A 1K2,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,0901.21.0035,,1,KG,10038,Coffee 10oz (284g) Ground Grizzly Claw Cafe Moulu
10039,,PCS,11.99,,,,XC,,,COFFEE 10 OZ GROUND HOLA BAG,,,Kicking Horse Coffee,,,XCKICHOR491INV,491 Arrow Rd,,Invermere,BC,CA,V0A 1K2,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,0901.21.0035,,1,KG,10039,Coffee 10oz (284g) Ground Hola Cafe Moulu
10040,,PCS,11.99,,,,XC,,,COFFEE 10 OZ GROUND KICK ASS BAG,,,Kicking Horse Coffee,,,XCKICHOR491INV,491 Arrow Rd,,Invermere,BC,CA,V0A 1K2,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,0901.21.0035,,1,KG,10040,Coffee 10oz (284g) Ground Kick Ass Cafe Moulu
10041,,PCS,11.99,,,,XC,,,COFFEE 10 OZ GROUND SMART ASS BAG,,,Kicking Horse Coffee,,,XCKICHOR491INV,491 Arrow Rd,,Invermere,BC,CA,V0A 1K2,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,0901.21.0035,,1,KG,10041,Coffee 10oz (284g) Ground Smart Ass Cafe Moulu
10042,,PCS,11.99,,,,XC,,,COFFEE 10 OZ GROUND THREE SISTERS BAG,,,Kicking Horse Coffee,,,XCKICHOR491INV,491 Arrow Rd,,Invermere,BC,CA,V0A 1K2,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,0901.21.0035,,1,KG,10042,Coffee 10oz (284g) Ground Three Sisters Cafe Moulu
10043,,PCS,11.99,,,,XC,,,COFFEE 10 OZ WHOLE BEAN 454 HORSE POWER BAG,,,Kicking Horse Coffee,,,XCKICHOR491INV,491 Arrow Rd,,Invermere,BC,CA,V0A 1K2,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,0901.21.0035,,1,KG,10043,Coffee 10oz (284g) Whole Bean 454 Horse Power Bag
10044,,PCS,12.99,,,,XC,,,COFFEE 10 OZ WHOLE BEAN DECAF BAG,,,Kicking Horse Coffee,,,XCKICHOR491INV,491 Arrow Rd,,Invermere,BC,CA,V0A 1K2,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,0901.22.0035,,1,KG,10044,Coffee 10oz (284g) Whole Bean Decaf Bag
10045,,PCS,11.99,,,,XC,,,COFFEE 10 OZ WHOLE BEAN GRIZZLE CLAW BAG,,,Kicking Horse Coffee,,,XCKICHOR491INV,491 Arrow Rd,,Invermere,BC,CA,V0A 1K2,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,0901.21.0035,,1,KG,10045,Coffee 10oz (284g) Whole Bean Grizzly Claw Bag
10046,,PCS,11.99,,,,XC,,,COFFEE 10 OZ WHOLE BEAN KICK ASS BAG,,,Kicking Horse Coffee,,,XCKICHOR491INV,491 Arrow Rd,,Invermere,BC,CA,V0A 1K2,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,,IMS OF WESTERN NY,,,16-131314301,2540 WALDEN AVE,SUITE 450,BUFFALO,NY,US,14225,,0901.21.0035,,1,KG,10046,Coffee 10oz (284g) Whole Bean Kick Ass Bag
